Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> external_list
Rule 2     external_list -> external
Rule 3     external_list -> external_list external
Rule 4     external -> includes
Rule 5     external -> using_namespace
Rule 6     external -> function_def
Rule 7     external -> main_function
Rule 8     includes -> INCLUDE
Rule 9     using_namespace -> USING NAMESPACE STD SEMICOLON
Rule 10    using_namespace -> empty
Rule 11    function_def -> type ID LPAREN param_list RPAREN block
Rule 12    main_function -> INT MAIN LPAREN RPAREN block
Rule 13    param_list -> empty
Rule 14    param_list -> params
Rule 15    params -> param
Rule 16    params -> params COMMA param
Rule 17    param -> type ID
Rule 18    type -> INT
Rule 19    type -> FLOAT
Rule 20    type -> DOUBLE
Rule 21    type -> CHAR
Rule 22    type -> BOOL
Rule 23    type -> STRING
Rule 24    type -> VOID
Rule 25    block -> LBRACE statement_list RBRACE
Rule 26    statement_list -> empty
Rule 27    statement_list -> statement_list statement
Rule 28    statement -> declaration SEMICOLON
Rule 29    statement -> assignment SEMICOLON
Rule 30    statement -> print_stmt SEMICOLON
Rule 31    statement -> input_stmt SEMICOLON
Rule 32    statement -> if_stmt
Rule 33    statement -> while_stmt
Rule 34    statement -> for_stmt
Rule 35    statement -> return_stmt SEMICOLON
Rule 36    statement -> block
Rule 37    declaration -> type ID ASSIGN expression
Rule 38    declaration -> type ID ASSIGN STRING_LITERAL
Rule 39    assignment -> ID ASSIGN expression
Rule 40    assignment -> ID PLUSEQ expression
Rule 41    assignment -> ID MINUSEQ expression
Rule 42    assignment -> ID INC
Rule 43    assignment -> ID DEC
Rule 44    print_stmt -> COUT print_tail
Rule 45    print_tail -> SHL expression
Rule 46    print_tail -> print_tail SHL expression
Rule 47    input_stmt -> CIN input_tail
Rule 48    input_tail -> SHR ID
Rule 49    input_tail -> input_tail SHR ID
Rule 50    if_stmt -> IF LPAREN expression RPAREN statement
Rule 51    if_stmt -> IF LPAREN expression RPAREN statement ELSE statement
Rule 52    while_stmt -> WHILE LPAREN expression RPAREN statement
Rule 53    for_stmt -> FOR LPAREN type ID ASSIGN expression SEMICOLON expression SEMICOLON assignment RPAREN statement
Rule 54    for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN statement
Rule 55    return_stmt -> RETURN expression
Rule 56    return_stmt -> RETURN
Rule 57    expression -> expression PLUS expression
Rule 58    expression -> expression MINUS expression
Rule 59    expression -> expression MULT expression
Rule 60    expression -> expression DIV expression
Rule 61    expression -> expression MOD expression
Rule 62    expression -> expression LT expression
Rule 63    expression -> expression GT expression
Rule 64    expression -> expression LE expression
Rule 65    expression -> expression GE expression
Rule 66    expression -> expression EQ expression
Rule 67    expression -> expression NEQ expression
Rule 68    expression -> expression LAND expression
Rule 69    expression -> expression LOR expression
Rule 70    expression -> NOT expression
Rule 71    expression -> MINUS expression
Rule 72    expression -> NUMBER
Rule 73    expression -> TRUE
Rule 74    expression -> FALSE
Rule 75    expression -> STRING_LITERAL
Rule 76    expression -> ID
Rule 77    expression -> ID LPAREN arg_list RPAREN
Rule 78    arg_list -> empty
Rule 79    arg_list -> expression
Rule 80    arg_list -> arg_list COMMA expression
Rule 81    expression -> LPAREN expression RPAREN
Rule 82    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 37 38 39 53
BOOL                 : 22
CHAR                 : 21
CIN                  : 47
COMMA                : 16 80
COUT                 : 44
DEC                  : 43
DIV                  : 60
DOUBLE               : 20
ELSE                 : 51
EQ                   : 66
FALSE                : 74
FLOAT                : 19
FOR                  : 53 54
GE                   : 65
GT                   : 63
ID                   : 11 17 37 38 39 40 41 42 43 48 49 53 76 77
IF                   : 50 51
INC                  : 42
INCLUDE              : 8
INT                  : 12 18
LAND                 : 68
LBRACE               : 25
LE                   : 64
LOR                  : 69
LPAREN               : 11 12 50 51 52 53 54 77 81
LT                   : 62
MAIN                 : 12
MINUS                : 58 71
MINUSEQ              : 41
MOD                  : 61
MULT                 : 59
NAMESPACE            : 9
NEQ                  : 67
NOT                  : 70
NUMBER               : 72
PLUS                 : 57
PLUSEQ               : 40
RBRACE               : 25
RETURN               : 55 56
RPAREN               : 11 12 50 51 52 53 54 77 81
SEMICOLON            : 9 28 29 30 31 35 53 53 54 54
SHL                  : 45 46
SHR                  : 48 49
STD                  : 9
STRING               : 23
STRING_LITERAL       : 38 75
TRUE                 : 73
USING                : 9
VOID                 : 24
WHILE                : 52
error                : 

Nonterminals, with rules where they appear

arg_list             : 77 80
assignment           : 29 53 54 54
block                : 11 12 36
declaration          : 28
empty                : 10 13 26 78
expression           : 37 39 40 41 45 46 50 51 52 53 53 54 55 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 71 79 80 81
external             : 2 3
external_list        : 1 3
for_stmt             : 34
function_def         : 6
if_stmt              : 32
includes             : 4
input_stmt           : 31
input_tail           : 47 49
main_function        : 7
param                : 15 16
param_list           : 11
params               : 14 16
print_stmt           : 30
print_tail           : 44 46
program              : 0
return_stmt          : 35
statement            : 27 50 51 51 52 53 54
statement_list       : 25 27
type                 : 11 17 37 38 53
using_namespace      : 5
while_stmt           : 33

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . external_list
    (2) external_list -> . external
    (3) external_list -> . external_list external
    (4) external -> . includes
    (5) external -> . using_namespace
    (6) external -> . function_def
